,Unnamed: 0,Venue Id,Like Count,Users
0,0,56343465498e0e6662abacc3,1,2546865
1,1,4b636f17f964a52083792ae3,43,"148954178,14199651,500091794"
2,2,5127a9e2183f56cf2d7bfe9a,206,"106542848,74090282,2097870"
3,3,583638538d8e9962925c86fe,218,"35008435,20161939,171572"
4,4,4a56c167f964a520c1b51fe3,42,"127220731,369777631"
5,5,4b105794f964a520426e23e3,27,"444299,335932958,408965"
6,6,4a90b5b7f964a520361920e3,129,"17614142,485154572,13805612"
7,7,4d252711903c8cfa19f1cb25,0,
8,8,4af4f086f964a52093f721e3,9,"127777377,81655358,10122168"
9,9,5c143ccd031320002c620637,0,
10,10,4b92d069f964a520421e34e3,1,2026930
11,11,4b9ae7bdf964a52094e135e3,0,
12,12,51e2ffc9498eb7f2c84a1f04,21,"4852180,37927761"
13,13,52e20b3311d241e331b41f31,601,"2369550,3523,170559"
14,14,4f327aa219836c91c7dbcbe9,0,
15,15,43f08afdf964a520752f1fe3,1469,"1060112,57698460,64149242"
16,16,49fc89c3f964a520b36e1fe3,11,"221162,26026670,20546"
17,17,4bc881f86501c9b61f364029,119,"1941824,6037234,506227"
18,18,4aecaa99f964a52019ca21e3,35,"112339616,452079789"
19,19,4bc38e68abf49521beedc393,647,"12069518,59963205,509280701"
20,20,4bd38485a8b3a593483a6a5f,9,"345168248,23663456,22182183"
21,21,56d74386cd10dff01acdb949,7,"56326196,21662085,49951619"
22,22,4422a503f964a52094311fe3,300,"50778,967503,71064236"
23,23,5b942774deb4950025220c76,5,"15272514,326569,5842"
24,24,4f7a311fe4b041c95d550ca8,3,"69875,5734,218638"
25,25,457c2ffff964a520003f1fe3,77,"2902759,149789344,94258"
26,26,4afa146af964a5208c1622e3,59,"451544098,58037260,137338488"
27,27,4b146135f964a52032a223e3,7,"84271512,40986772,5276790"
28,28,435ad280f964a52006291fe3,598,"10588534,9878670,610535"
29,29,5129a27fe4b0fc7153fdd26a,0,
30,30,4f3274f119836c91c7d9a5c2,0,
31,31,5b452be1772fbc002c0a3ecb,39,"547758,196055007,1336712"
32,32,5a85d1774420d8211f25fe70,33,"140124,505324924,204926998"
33,33,4c005af58c1076b00b072071,1,24119500
34,34,505aa37ee4b09d25dc9e7557,450,"410601118,52176,83888680"
35,35,49cde3dcf964a520175a1fe3,73,"515589861,47071008,75709920"
36,36,4f32a47319836c91c7eba41e,0,
37,37,4f3256cf19836c91c7cdff13,0,
38,38,49eb6c30f964a520d7661fe3,100,"448682800,17387000,14123411"
39,39,55765667498e2a6bb9f00cb9,89,"92181732,1733266,396556760"
40,40,4f32885219836c91c7e109b6,0,
41,41,5849c58a6ad73d598e7f4174,52,"15788509,144911,29689342"
42,42,4b04b453f964a520385622e3,12,"35980,1725083,17204379"
43,43,5bc3e03a38f2160025e5beb9,1,1219615
44,44,4b01d145f964a520b04522e3,38,"444299,3523"
45,45,4a8b6942f964a520660c20e3,802,"5023358,8416616,1540632"
46,46,42e03700f964a52065261fe3,837,"20739970,5427860,4803586"
47,47,4c27c151ed0ac9b6ee3a5faa,156,"55456,171572,44644371"
48,48,49f5e129f964a520ca6b1fe3,137,"843669,128046,1301878"
49,49,554076fd498ec1e6a4ae0b23,242,"12118090,179397709,495918"
50,50,58fd8660c21cb16c175609e4,19,"11877774,140124,51855252"
51,51,4500584ff964a520bd381fe3,71,"870440,5473645,15665"
52,52,49c2be75f964a52026561fe3,97,"60093093,183396"
53,53,44733e3ef964a520a6331fe3,305,"2174775,16931186,13062215"
54,54,4fd36293e4b003bf7a650d0c,14,"97128,31217106,335015673"
55,55,52b63dac498ec85aee861620,370,"2056637,335015673,35865409"
56,56,5b3449f167a9fe002c4c797e,12,"452963487,519681434,77477441"
57,57,4c95857cf7cfa1cd0aaebe15,332,"196816,191096,18008671"
58,58,511bb2bfe4b080815dfcd1e3,0,
59,59,49d27124f964a520ab5b1fe3,72,"20161939,3311913,439149"
60,60,4b189710f964a5206fd423e3,16,"11890746,49084472,439149"
61,61,4af9eae3f964a520401522e3,1,1150812
62,62,4a779c1ef964a520e7e41fe3,54,"21031748,9028245,18156"
63,63,4d49005ca0ef54815fd6edf6,0,
64,64,4b1c7936f964a520b70724e3,205,"5473645,14199651"
65,65,4cdd9a967e2e236aa7eb791b,71,"90034390,20459137,10506707"
66,66,4a71ba30f964a5206bd91fe3,38,"172249,252065,86783272"
67,67,5802b3ced67c4518d9a073de,0,
68,68,5aea242f628c83002c960cae,3,"444862272,377955,1219615"
69,69,505a8013e4b08096cab04de2,55,"5459548,870440"
70,70,4b8f1e92f964a520f74933e3,7,"2451147,55027098,278644"
71,71,4edd41d0722e1da305ab8c18,0,
72,72,4c6ec74cd5c3a1cdba52c92b,4,"13292625,15136624"
73,73,5407c3ee498e743eaa28f797,66,"13062215,20732"
74,74,4b53f6f0f964a520a3af27e3,38,"9983535,40231588,296905"
75,75,5671c6d5498e5a1f5e444400,235,"11111871,89905587"
76,76,52daf6af498ea35cefa4f41f,13,"67839792,77062,99307"
77,77,49c1ae9ff964a520c3551fe3,201,"74094046,23139581"
78,78,53988def498e68d4d894fc87,266,"205432,77838949,9697806"
79,79,5532be5a498ef56670005aa4,0,
80,80,4f32b44319836c91c7f187a3,0,
81,81,57e40ce5498e264f523536d8,354,"468248586,9438347,31636820"
82,82,46c5f703f964a520094a1fe3,303,"550986,13047263,140722858"
83,83,540245cd498e97602cdcc0d0,2,"77722,55027098"
84,84,44d6a145f964a52063361fe3,51,"57628,10506707,92202000"
85,85,5466da7b498ea57568a8b318,123,"39834133,1391769,2523447"
86,86,5734d21b498e8b2de66a2d59,141,"12502,196956,82131058"
87,87,51377f75e4b071af3731fdbe,0,
88,88,49be8fe0f964a520b9541fe3,810,"9492038,15788509,135118758"
89,89,4c59cf862091a593ded45dd0,1,69500
90,90,4085b980f964a5208bf21ee3,348,"928970,62870514,20727"
91,91,4c3e2d870e0d0f470030157f,0,
92,92,4b303954f964a520f9f724e3,15,"13141259,1695541"
93,93,56fe15cacd100ab4c7fb0fe7,0,
94,94,5b2db9b3e1f228002c449e28,25,"47985968,506227,8589"
95,95,4ce8b506d99f721e2174b273,0,
96,96,5bafbc473ba767002c92b61a,22,"7774581,17933900,125553"
97,97,4d6d9885ffedf04d276557c5,2,"55027098,10520720"
98,98,4f32781019836c91c7dad128,0,
99,99,5962d2ace57ca6653805fc13,4,"10520720,62810942,131179987"
100,100,3fd66200f964a52041ee1ee3,1914,"520435225,483780704,129848"
101,101,5acfdbc1a22db710e73771c1,32,"132520846,8333885,1927417"
102,102,4af730aff964a520fa0622e3,34,"37479377,49025320,9337194"
103,103,4a0499aaf964a5200d721fe3,132,"35905568,10454574"
104,104,4aaa74acf964a520055620e3,17,"85507091,393098441,142664985"
105,105,4b19d3f4f964a520f6e423e3,232,"17632363,130936029,9982290"
106,106,49fa6e19f964a520f96d1fe3,86,"455277567,12672775,1004384"
107,107,5b3d39834aa3f8002cfc0bbd,8,"2371535,447225333,49025320"
108,108,4c44e42ff97fbe9af3d8bb30,0,
109,109,59bb7bd30531e83b964b6cb2,28,"4036541,128091763,14197548"
110,110,4eb080d76c25700fa9f283dc,295,"91074852,20974931,511352022"
111,111,520169f7498eb30a27c24173,373,57935117
112,112,4a59b889f964a52084b91fe3,138,"47621,84357752,47985968"
113,113,500cb192e4b0bfba2357928d,28,"74801997,159223633,164225999"
114,114,4bf9d1a8508c0f47eeb23f31,1,37582
115,115,533241d9498e964b11b196ae,0,
116,116,4a60277ff964a520b9c01fe3,21,"404015286,154605135,34296525"
117,117,4a41d576f964a5209ca51fe3,9,"414884617,11601671"
118,118,3fd66200f964a520a0ec1ee3,1349,"476,520435225,397"
119,119,43c8ff1df964a520932d1fe3,143,"136862357,51041316,381990257"
120,120,45eaff58f964a5208e431fe3,2223,"41221835,520456076,39892678"
121,121,4b064e19f964a52094ea22e3,14,"12367716,12001"
122,122,4bccd3e4937ca593f6d7ab92,9,"1491182,8547627,1540063"
123,123,55554f0a498e7ffc6883325c,603,"63022,58120034,492344410"
124,124,4f324aed19836c91c7c95f83,0,
125,125,4fb684ace4b003aff997216b,3,"137710969,174583,69491248"
126,126,4fbbe34d6b7409e4c8df2266,0,
127,127,5bdbb867018cbb002caea093,3,"69278,4833501,26196914"
128,128,5789608a498edec74bdd8d9e,0,
129,129,5193bb30498e0126e511f66c,207,"47071008,52986510,335610340"
130,130,50d4a638e4b02c8340848356,10,"772058,97460020,126887610"
131,131,51575e96e4b0fa0f8b310fe8,27,"44875488,329313416,10533870"
132,132,4b285f7af964a520e49224e3,14,"5520269,30705983,56965475"
133,133,4d38bdad47303704dcb26ba5,1,70476236
134,134,4f3d6810e4b081122435450d,9,"11776894,112090,169486408"
135,135,5569137b498e15ee7ca5adfc,18,"450705930,2136149,1995628"
136,136,5a3b267d4940bc2abc94d088,74,"20161939,13839018,866"
137,137,57784c4b498e532e84e77f3f,86,"9047604,12780790,377105441"
138,138,5a486ccd8ad62e53eff62c8c,0,
139,139,4c6c8a0c99b9236a5506e3c9,0,
140,140,3fd66200f964a520dcec1ee3,62,"67111169,134274878,20974931"
141,141,4bd205d377b29c74f9ce8d82,5,"20974931,57023405,21273"
142,142,4bb2595c42959c7430b7202c,845,"191096,11988413,648346"
143,143,4e7dfff477c8f5d90d9932be,0,
144,144,4f3273a519836c91c7d9284a,0,
145,145,439b6598f964a520e12b1fe3,365,"368289,1968580,32545461"
146,146,3fd66200f964a52024ee1ee3,189,"497372684,35289418,83888680"
147,147,4af1eff3f964a52088e421e3,22,"963716,34360275,13987360"
148,148,4bc3a2f974a9a5931edad4f6,250,"27331974,150092796,128153366"
149,149,5288394411d2aa92d03da463,0,
150,150,50f1ef00e4b0e2cb86ae453f,34,"207390,485159688,148954178"
151,151,5b7d8bde06fb60002cbc0b17,55,"22567166,11247297,2462192"
152,152,5a80ea27c58ed77c7cbcd80c,58,"2444805,414597657,89160443"
153,153,569d3eb4498e051e26ae85b1,58,"196956,358782548,208830785"
154,154,558f6749498ee19e0ca67e24,40,"63022,415405663,5323544"
155,155,572fa3c5498ec2eb89e95319,37,"125915292,10059"
156,156,44646408f964a52026331fe3,1610,"8952277,86484225,10039298"
157,157,4f45024119836ed0019817f6,0,
158,158,55876ba3498e08016ede6a73,100,"96274621,92846982,78072"
159,159,50be8ac5f31c223ae77cdeb7,322,"29245643,1327493,6711873"
160,160,4f244fe3e4b0a93fbec920fc,2,467035952
161,161,4ae217faf964a520a58a21e3,6,"369777631,148325559,3219857"
162,162,4a95955af964a520c52320e3,24,"2178362,6173618,55603"
163,163,555cd4e6498e52b9e7bfd9d5,40,"3054419,85507091,27420"
164,164,4f328f1919836c91c7e39c07,0,
165,165,4a5f8994f964a520d5bf1fe3,1141,"9628989,132520846,7096533"
166,166,49c47c87f964a520c6561fe3,1,68944
167,167,58e02934dfa6ff63a9cb9daf,0,
168,168,55078d2c498e3349e065926f,100,"451,163911438"
169,169,4c0095c6379020a128d1467f,357,"2136149,73097697,1625023"
170,170,43dc103ef964a520992e1fe3,661,"488181394,13065375,11111871"
171,171,4f326d6e19836c91c7d6cc1b,0,
172,172,4e4cc842bd413c4cc66c1ff3,0,
173,173,4e233347ae6015b212b7dd6e,162,"10059,12938459,75325217"
174,174,52be6eb6498eb3256dfffb97,0,
175,175,4e4d0360bd413c4cc66dfc61,0,
176,176,4f321f2a19836c91c7b82357,0,
177,177,580307d238fa2724ad76e74a,0,
178,178,4a2937f2f964a52068951fe3,658,"73692527,67839792,210454598"
179,179,4b130e19f964a520709323e3,3,"95499512,20760969,5960256"
180,180,5907aa1c178a2a76066e0f59,290,"11794743,23829027,513614552"
181,181,4f3239ba19836c91c7c28816,0,
182,182,51eb348d498efde2657abad0,60,"15272514,1245147,333789"
183,183,4d8954f56daeb60c5abd4de0,0,
184,184,5b0dfa8c112c6c002cfcbac0,1,1350791
185,185,454f45eef964a520d43c1fe3,110,"148642865,26414,1941824"
186,186,4c7a9b2ea8683704cd1f144d,0,
187,187,43cc06a3f964a520c72d1fe3,293,"3366114,513137289,3419630"
188,188,4f4502d819836ed001981c06,1,24190667
189,189,4bde0311e75c0f47488cc603,9,"50043550,15272514,223356849"
190,190,4f3295db19836c91c7e62d77,0,
191,191,592f829f0d8a0f7282e8c7c4,33,"10917772,17003586,149225152"
192,192,4e25c586227197a9df0ccea2,1,5276790
193,193,4bec8958c43f2d7fd40fdcd9,0,
194,194,56ae763138fa86e54755aa26,73,"84715936,1614,13197713"
195,195,5c170ddd5f68b9002c632e5c,1,69868
196,196,4ec598ffb634b2fd723d8c01,1059,"95441798,69408,2097870"
197,197,3fd66200f964a52017ed1ee3,258,"58840898,10409332,148954178"
198,198,55dfdff7498e10ec1a9e2b8c,157,"11457176,141644946"
199,199,590fa026d1a402271d6d1336,95,"20974931,74090282,69074205"
200,200,4c1d727a8b3aa59351ab9a5f,0,
201,201,4b7715bff964a520d27b2ee3,21,"14057,507787589,432644521"
202,202,4c966048f244b1f7b0e6331d,1050,"205432,59324,490026029"
203,203,4e0a83f41495b12d82382c71,241,"15272514,1376812,21056560"
204,204,596f7dac851de55ed93ce160,91,"210244,28817774,2341398"
205,205,572549ac498e31b01844fdc4,0,
206,206,516198aa1648a1828af2963a,349,"1903326,356293196,515589861"
207,207,4cf98c3aee9cb60cd0d284ad,0,
208,208,55f39717498eab249a7fc0b5,137,"1864085,520456076,4147554"
209,209,417c4200f964a520c71d1fe3,327,"335015673,4474649,1119698"
210,210,56ebfcfe498ef3bbffe5d72f,62,"50002,34861,843669"
211,211,5c02e7935ba046002c49e6fb,0,
212,212,4b0d8fe5f964a5201e4b23e3,569,"77477441,447225333"
213,213,5b538056dd70c5002dec092c,45,"843669,13105937,21385"
214,214,4f4c3b8ae4b0f9202359da21,199,"189766,3983692,37798885"
215,215,57c7197b498e11f81386be55,2,"414884617,85507091"
216,216,52c8aaa411d2c75d43e29ee4,313,"1391769,154638,28817774"
217,217,5763027e498e386d3d9e9860,184,"821905,46271761,146452267"
218,218,58a14c5d16f000694e6b9ee9,11,"147499227,7279263,31217106"
219,219,3fd66200f964a520a9ed1ee3,436,"10588534,52070315,514349550"
220,220,57fc2013498ec2b5a315b412,174,"526177879,10798236,8997969"
221,221,5b2168db9d6a19002c3bdad2,2,"128022948,90474909"
222,222,50df5bb0e4b028f656e569cb,66,"2056637,63897516"
223,223,49fa41c3f964a520e16d1fe3,64,"26027401,721013,198143"
224,224,5105ed2fe4b02d11de1bae8d,799,"25545603,135721999,71709770"
225,225,5b09e2e398fbfc002c028929,4,"67939097,13839018,1140348"
226,226,5071ee68e4b0e156bb2c599e,32,"17526515,1047239,2283563"
227,227,4b039d7af964a520e74f22e3,20,"16536556,1744492,146245060"
228,228,4adb9f2df964a520762921e3,319,"53386560,11362313,215275325"
229,229,4f32184a19836c91c7b549a1,0,
230,230,5340b4de498ea94402a6fbc3,38,"424924611,207390"
231,231,4a414f7af964a52013a51fe3,62,"2604111,481091953,8933297"
232,232,4b842e9bf964a520082631e3,10,"7887310,12001,82594282"
233,233,529d49c111d27cfebb6c8740,18,"91139854,883726,650003"
234,234,55048172498e7103742827b6,25,"518204433,327253468,3197434"
235,235,55397523498e9909f3edd32d,3,"9049241,79774,772058"
236,236,4f667c10e4b087553ec4c80f,0,
237,237,4d0ed2065b8a8cfa0c8fec83,4,"42297306,19089017,5379929"
238,238,4c8ed0d9f9c1199c883bbb49,138,"3708611,1363434,41780015"
239,239,4b36aa2ff964a5203e3a25e3,151,"80589,5520269"
240,240,4f8709dce4b013a97e59c52b,0,
241,241,4b2edd7df964a520a2e724e3,56,"866,17719039,6361367"
242,242,5914b694a0215b4825f3c8e1,20,"9019652,2261272,127565905"
243,243,4b65edd2f964a520f9082be3,18,"59655,61105173,3202140"
244,244,4f0676495c5c330308844738,51,"80360379,500091794,18960930"
245,245,4ab31218f964a5206f6d20e3,69,"10896,7113951,19493281"
246,246,584b00068f0be42a4dbf33ed,108,"16999799,50566882,2078608"
247,247,4b3c15fdf964a520958125e3,5,"55027098,70593321"
248,248,49dd5b31f964a520fe5f1fe3,274,"33052038,24608805"
249,249,4a8972e5f964a5200b0820e3,33,"41221,67839792,80767690"
250,250,4f32756419836c91c7d9d061,0,
251,251,5803070238fa797fde2399c3,0,
252,252,4f32508819836c91c7cb9110,0,
253,253,4c117172d41e76b0996e310d,5,"288971,111410857,4494102"
254,254,469019cbf964a5209f481fe3,1487,"18162045,509556711,54699429"
255,255,519f86f7498e987ba249a7e3,1,19846906
256,256,43c148e5f964a5203f2d1fe3,199,"80968826,1765,11585914"
257,257,49ba70ecf964a52063531fe3,532,"275803,27012431,151336525"
258,258,49eb8289f964a520ea661fe3,680,"88094160,438714661,151703272"
259,259,503aa35ae4b0caef779070d2,28,"6225059,4685054,77062"
260,260,53b468eb498e33ae0a11fef4,1,244351
261,261,548ded69498e3012587bdf50,42,"2649439,453685951,10689933"
262,262,4eda64588231efe38f622eac,356,"31636820,82208967,82820382"
263,263,4f32217119836c91c7b91615,0,
264,264,569e776c498e9a9153e07a25,0,
265,265,5a60ef49e1f2287023c5088d,6,"329531280,4714840,10888569"
266,266,4aba7ea3f964a520988120e3,106,"10798444,148493952,136719540"
267,267,4b7c47dbf964a52061892fe3,1,1617292
268,268,56c6aeb4498ef074fff49ba2,27,"4352,508487229,65693226"
269,269,52b9eeaa498e310e9d0cbc50,361,"115500,10917772,140810170"
270,270,4f8dac89e4b0194668d552d8,0,
271,271,4d8eabc7d265236af9a71017,313,"72485106,74384908,1677418"
272,272,49bc5f17f964a52031541fe3,143,"12069518,50299511,364837"
273,273,4a011045f964a520d5701fe3,156,"12690610,31893645,55428746"
274,274,4bd73256e914a593eab450fa,4,"10520720,133472779,60879724"
275,275,4c5361c530f92d7f7c8aabb8,0,
276,276,589f9cd575e13747e9a6b8c1,11,"23134342,56854179,497372684"
277,277,535acdb111d2d5f9d8bcef72,64,"2174775,2178937,4083549"
278,278,4c7712fad06b224b1086fdd6,0,
279,279,50b51878e4b0f0bb9dca2aff,314,"70820,1945309,493391"
280,280,4f440ecb19836ed001920f9c,0,
281,281,523f8d55498ed5f83f304633,123,"478010861,17547033,453037902"
282,282,4ae4ff0cf964a520f49f21e3,43,"25089164,16725544,506227"
283,283,49ee35c8f964a5203b681fe3,157,"20459137,1568661,53172147"
284,284,55b2e2cc498e76fa9fa986fa,0,
285,285,4ad7d10ef964a520060f21e3,7,"164412102,24261101,4450009"
286,286,5963a750f00a706a942cba29,20,"3536727,489146198,381990257"
287,287,4b54d614f964a520f1ce27e3,19,"168527,87451,539"
288,288,5233d27311d2cb47b6b3ea86,1,5276790
289,289,4af5d67ff964a52094fd21e3,23,"1803465,48363001,87960443"
290,290,50ef30e4e4b00a55d27ff6d5,447,"2462192,518204433,694006"
291,291,4b807d22f964a520027730e3,7,"20974931,40794010,27768522"
292,292,4a05cfc3f964a52079721fe3,33,"1498119,3793351"
293,293,4ca4d6a3d7c33704acd2ac62,550,"102314659,47071008,70203858"
294,294,529d042f11d29f169db68cd6,0,
295,295,49fa3e4ff964a520dd6d1fe3,91,"48368,63833594,53909131"
296,296,4afcc0c4f964a520982522e3,38,"496448874,1024758,4627873"
297,297,52fa8f4511d2aee7d4af7824,21,"450828192,3003890,36450436"
298,298,4cef1e637b9437043f103153,0,
299,299,4a9025b2f964a5203a1620e3,44,"5242718,134149,148493952"
300,300,590dfe14c8b2fb0a9a084967,50,"82269134,500091794"
301,301,5036e1e4e4b0c173555542aa,760,"75709920,450705930,106542848"
302,302,4bc7977914d79521c4b167e9,15,"39497,94678976,441005"
303,303,51abb0a3498eb42c0d5cf324,546,"102314659,14849737,19712772"
304,304,546960f7498eac74bd5baf47,10,"44805763,7218267,74176764"
305,305,50300ea6e4b05159d578bdc0,0,
306,306,49b1a93df964a520d9521fe3,734,"5095203,92040207,8933297"
307,307,50e8f55ce4b0fe07d7d749e1,0,
308,308,4e877ad2b634ff259786ea43,0,
309,309,42814b00f964a52002221fe3,2220,"162714,550986,7158"
310,310,5b08d4d69f8a9f002cdad0d1,2,"3523,1642637"
311,311,5a94cffea6ec982aa0956a51,32,"11499076,34264,43322564"
312,312,5806c53138fa48321106a825,0,
313,313,542616e8498e7e2b1a06433d,138,"5001248,5131275,43864552"
314,314,55c6bb54498e2947d5f7b170,65,"25089164,11021180,645907"
315,315,5b98773235d3fc002c3a1332,9,"1100590,37479377,20974931"
316,316,4b6d3fccf964a520816d2ce3,6,"787593,55027098,33279798"
317,317,4ec8bf196da1d109301fbf18,0,
318,318,4b37b7a1f964a520f34425e3,9,"55027098,3058291,57999808"
319,319,4f56b36a6b7406c0ea010e9b,31,"110288952,90138668,13475"
320,320,5488b65a498ef6757a498fe5,36,"573502,12064928,39437540"
321,321,56a2b740498e33710f41809e,1,67839792
322,322,4f106ae2e4b0253d4b989ff9,0,
323,323,58c1e3d8d8b0ed06f9f21a80,33,"44149072,21160475"
324,324,57aa9e10498e5f5ea1622eb2,1,453037902
325,325,4ba83f78f964a5203dd339e3,1,2382477
326,326,59c0054f603d2a17e378089a,20,"369777631,62810942,376963047"
327,327,52c74e73498e2c610807c6b8,80,"5131275,484320850,2203325"
328,328,4a654e75f964a5207bc71fe3,2,10102509
329,329,4b78bc3ff964a520fddf2ee3,24,"547758,24608805,76484951"
330,330,4ef52a378231b0d6238dd471,886,"2136149,74090282,484320850"
331,331,5632c07e498eaa6c566acefc,361,"524787596,2157053"
332,332,4b3fd429f964a520e3af25e3,13,"52065968,17690413,6037234"
333,333,4534010cf964a520923b1fe3,122,"20161939,18268923,19089017"
334,334,4a862f58f964a520b40020e3,38,"3290019,32886577,506227"
335,335,5267321211d2881bf77c2f84,34,"144163799,17632363,10888569"
336,336,560461b3498e93e852864f6b,94,"101747,19722813,144163799"
337,337,5432f08d498e64bc7d6f0a31,157,"9851430,3054419,151008793"
338,338,4f326d5119836c91c7d6c083,0,
339,339,57d47dd6498eddf03b8b7517,37,"138556037,335610340,167608798"
340,340,49cda4adf964a5200a5a1fe3,313,"100333936,1772149,13930311"
341,341,5a39fe4a08f521342eecc1fb,30,"1060112,44274082,3341573"
342,342,5bb777eb9fca56002cc5e6d2,11,"17223277,74439676,483738065"
343,343,4ad39371f964a52003e520e3,23,"2902759,73097697,333567"
344,344,4f44a9dd19836ed00195a6db,0,
345,345,4b609d00f964a52048f029e3,5,"55027098,9160759,59461753"
346,346,5c05c86e1af852002c60e328,0,
347,347,4bd34009046076b0cf937571,14,"23736402,2011816,2116038"
348,348,4c314abf452620a1ab78200f,0,
349,349,53b4dd52498eef48c82d89a5,349,"547583,333177361"
350,350,4ce8842bd99f721e032db173,4,"7738170,143640014,644526"
351,351,53f914d8498e1ef0fe04474c,285,"130936029,139741792,145906011"
352,352,4c4de2d992b6a5936878076f,1,40539925
353,353,59d9e7be805e3f31744f297f,5,"550948,55027098,31339952"
354,354,4c4b48289c8d2d7f53e1c06a,0,
355,355,557261bf498edb3cc0a2d12e,19,"377733142,1252926,100110705"
356,356,5453f24a498ecdd6e436e70e,420,"3271218,29245643,143329850"
357,357,5aebbd2110b303002450e2f6,2,"772058,10660975"
358,358,58c384981d21ba792eededf5,6,"92181217,2654773,6952551"
359,359,4aea176df964a52047b921e3,331,"7774581,19403130,8933297"
360,360,588e3e6632b072494c6cf57e,11,"12367716,41221,144054290"
361,361,5aecd497628c83002c67de8e,66,"2359,1042437,3431198"
362,362,43601880f964a52023291fe3,231,"112087227,52122727,506227"
363,363,4b4ab441f964a520378d26e3,0,
364,364,4b68e85ff964a5209b922be3,5,"20402935,55027098,56041095"
365,365,58b9df4ac30f797a72eb0120,0,
366,366,4d5763abc406a35d3115e84a,0,
367,367,5377b22311d201915ac775ee,211,"1027913,16217614,4083549"
368,368,4af392cff964a520b0ee21e3,20,"41221,7363771,63841595"
369,369,573e76dc498e03b8b9bb4e9f,14,"85507091,33382554,49251447"
370,370,59fbc94afc9e941a27bde064,46,"19712772,14614"
371,371,581944f72956e66bf36c5910,52,"10454574,2487264,1353539"
372,372,4a712f71f964a5202cd91fe3,54,"152308832,408965,51129250"
373,373,4101a680f964a520600b1fe3,159,"24617042,11585914,135721999"
374,374,4d065736a26854819660c1bd,87,"11488493,251553,71523"
375,375,573e8ba3cd102b8b7351f55a,259,"480786155,468624122,11708637"
376,376,4a789bbbf964a52004e61fe3,843,"33507960,21100"
377,377,56185534498ef8b350a6d8a4,10,"70203858,478828601"
378,378,57b3ba13cd100318b215b5ba,7,"453037902,24608805,4959608"
379,379,554d3a53498e73f71818b4be,76,"1336712,149789344"
380,380,4dcb551c8877502200d4100b,4,"12367716,635870,3271218"
381,381,49f356f8f964a5208a6a1fe3,1151,"212963368,7135388,23829027"
382,382,4b5fca25f964a520cecc29e3,8,"154605135,55027098,98601079"
383,383,4e54752db61c93816c09a9d5,607,"384373147,101747"
384,384,4b63b31cf964a520d28c2ae3,17,"487720669,439453203"
385,385,473b4138f964a5205a4c1fe3,98,"77722,86617420,476"
386,386,5add271ea795bd5ffaea4105,32,"153646,73807927,16001498"
